Date,Open,High,Low,Close,Adj Close,Volume,RSI,Middle Band,Upper Band,Lower Band,touch_upper,touch_lower,Long Entry,Long Exit,Short Entry,Short Exit,Long Profit,Short Profit,Balance,Daily Return
2018-02-05,7.119999885559082,7.519999980926514,7.099999904632568,7.440000057220459,5.070361614227295,541312842,67.06586775054286,7.072500014305115,7.745368965569679,6.399631063040551,False,False,False,False,False,False,0.0,0.0,0.0,0.006765925796780925
2018-02-06,7.139999866485596,7.25,6.900000095367432,6.900000095367432,4.7023515701293945,831898837,49.0654216019676,7.092500019073486,7.715662568337507,6.4693374698094654,False,False,False,False,False,False,0.0,0.0,0.0,-0.07258063947579707
2018-02-07,7.159999847412109,7.230000019073486,6.75,6.78000020980835,4.620571136474609,682012525,40.6862853949251,7.104500031471252,7.69103216545631,6.517967897486194,False,False,False,False,False,False,0.0,0.0,0.0,-0.017391287521814403
2018-02-08,6.929999828338623,6.929999828338623,6.650000095367432,6.71999979019165,4.579680919647217,473450967,38.647340101808155,7.114000010490417,7.666521528692414,6.561478492288421,False,False,False,False,False,False,0.0,0.0,0.0,-0.008849619138639464
2018-02-09,6.519999980926514,6.550000190734863,6.349999904632568,6.53000020980835,4.450196266174316,819428663,37.0370403075246,7.1085000276565555,7.6826547414143285,6.534345313898783,False,True,False,False,False,False,0.0,0.0,0.0,-0.028273747963596607
2018-02-12,6.599999904632568,6.610000133514404,6.409999847412109,6.460000038146973,4.402491092681885,485637913,28.14071435451848,7.099000024795532,7.71019037592087,6.487809673670194,False,True,False,False,False,False,0.0,0.0,0.0,-0.010719780920716349
2018-02-13,6.579999923706055,6.699999809265137,6.539999961853027,6.550000190734863,4.4638261795043945,419557666,32.01971426900319,7.083000040054321,7.73483462982632,6.431165450282322,False,False,False,False,False,False,0.0,0.0,0.0,0.013931912083038789
2018-02-14,6.619999885559082,6.880000114440918,6.599999904632568,6.78000020980835,4.620571136474609,411154913,43.13726452669726,7.075000047683716,7.738055095567589,6.411944999799843,False,False,False,False,False,False,0.0,0.0,0.0,0.0351145057062483
2018-02-15,6.889999866485596,7.0,6.849999904632568,6.989999771118164,4.763686180114746,302717852,41.11674279116714,7.066500043869018,7.729325664066876,6.40367442367116,False,False,False,False,False,False,0.0,0.0,0.0,0.03097338566538932
2018-02-20,6.940000057220459,6.989999771118164,6.78000020980835,6.880000114440918,4.688720703125,249452113,35.85858743977222,7.051000046730041,7.716160025177398,6.385840068282684,False,False,False,False,False,False,0.0,0.0,0.0,-0.01573671820874034
2018-02-21,6.949999809265137,7.139999866485596,6.889999866485596,7.110000133514404,4.845466136932373,281853722,46.07843503911701,7.052000045776367,7.717466963366085,6.38653312818665,False,False,False,False,False,False,0.0,0.0,0.0,0.0334302347743749
2018-02-22,6.96999979019165,7.03000020980835,6.909999847412109,6.949999809265137,4.736425876617432,401529611,39.13042877331924,7.033000040054321,7.686640799139178,6.379359280969465,False,False,False,False,False,False,0.0,0.0,0.0,-0.022503561356500446
2018-02-23,7.050000190734863,7.079999923706055,6.949999809265137,7.03000020980835,4.7909464836120605,268139081,41.58879441770839,7.020500040054321,7.663731121445902,6.37726895866274,False,False,False,False,False,False,0.0,0.0,0.0,0.01151084931492563
2018-02-26,7.099999904632568,7.150000095367432,6.980000019073486,7.03000020980835,4.7909464836120605,313495872,41.58879441770839,7.019000053405762,7.661983162954733,6.376016943856791,False,False,False,False,False,False,0.0,0.0,0.0,0.0
2018-02-27,7.099999904632568,7.119999885559082,6.849999904632568,6.900000095367432,4.7023515701293945,412455708,37.83784015990797,6.997000050544739,7.623640130210301,6.370359970879177,False,False,False,False,False,False,0.0,0.0,0.0,-0.018492192113954697
2018-02-28,6.809999942779541,6.840000152587891,6.659999847412109,6.760000228881836,4.606941223144531,356684508,46.15385018459098,6.963000059127808,7.561598320169829,6.364401798085786,False,False,False,False,False,False,0.0,0.0,0.0,-0.02028983544211682
2018-03-01,6.670000076293945,6.829999923706055,6.599999904632568,6.809999942779541,4.641016006469727,321821124,50.85713522774832,6.940000057220459,7.524105221317949,6.355894893122969,False,False,False,False,False,False,0.0,0.0,0.0,0.00739640713088785
2018-03-02,6.690000057220459,6.739999771118164,6.630000114440918,6.670000076293945,4.54560661315918,278844483,48.63388718550561,6.903500056266784,7.45700647826313,6.349993634270438,False,False,False,False,False,False,0.0,0.0,0.0,-0.02055798350395488
2018-03-05,6.699999809265137,6.71999979019165,6.46999979019165,6.539999961853027,4.457010746002197,341968923,50.28247887436257,6.861000061035156,7.3870738436451004,6.334926278425212,False,False,False,False,False,False,0.0,0.0,0.0,-0.019490271807185655
2018-03-06,6.71999979019165,6.800000190734863,6.579999923706055,6.78000020980835,4.620571136474609,379121876,58.24742686141614,6.830500078201294,7.29450890757172,6.366491248830868,False,False,False,False,False,False,0.0,0.0,0.0,0.036697285834130344
2018-03-07,6.78000020980835,6.929999828338623,6.75,6.800000190734863,4.6342010498046875,390902961,56.68449238768954,6.7985000848770145,7.163164298840365,6.433835870913664,False,False,False,False,False,False,0.0,0.0,0.0,0.0029498496028923515
2018-03-08,6.929999828338623,6.929999828338623,6.75,6.809999942779541,4.641016006469727,244813213,50.909083027483156,6.7940000772476195,7.155598848996842,6.432401305498397,False,False,False,False,False,False,0.0,0.0,0.0,0.0014705517300281912
2018-03-09,6.849999904632568,6.889999866485596,6.809999942779541,6.880000114440918,4.688720703125,190813752,46.35762781444406,6.799000072479248,7.162544018069469,6.435456126889027,False,False,False,False,False,False,0.0,0.0,0.0,0.01027902676204806
2018-03-12,7.0,7.059999942779541,6.929999828338623,7.050000190734863,4.8045759201049805,330008168,55.414012932304345,6.815500092506409,7.193610339121441,6.437389845891377,False,False,False,False,False,False,0.0,0.0,0.0,0.02470931300380652
2018-03-13,7.039999961853027,7.230000019073486,7.0,7.130000114440918,4.859096050262451,435297508,50.70422440619525,6.845500087738037,7.223443285872311,6.467556889603762,False,False,False,False,False,False,0.0,0.0,0.0,0.011347506601658175
2018-03-14,7.050000190734863,7.050000190734863,6.949999809265137,7.03000020980835,4.7909464836120605,252573525,52.94119090769801,6.874000096321106,7.213560194668294,6.5344399979739185,False,False,False,False,False,False,0.0,0.0,0.0,-0.01402523184116522
2018-03-15,6.929999828338623,7.03000020980835,6.900000095367432,7.0,4.770501613616943,195313080,48.854953774093474,6.896500086784362,7.203764787461545,6.5892353861071795,False,False,False,False,False,False,0.0,0.0,0.0,-0.004267455037411327
2018-03-16,6.920000076293945,6.960000038146973,6.869999885559082,6.920000076293945,4.715981483459473,318111363,46.04316028488107,6.903500080108643,7.205930624507764,6.601069535709521,False,False,False,False,False,False,0.0,0.0,0.0,-0.011428560529436416
2018-03-19,6.869999885559082,6.949999809265137,6.829999923706055,6.909999847412109,4.709166049957275,151659376,50.39369103129366,6.89950008392334,7.1992175520836295,6.599782615763051,False,False,False,False,False,False,0.0,0.0,0.0,-0.0014451197646795366
2018-03-20,6.840000152587891,6.900000095367432,6.789999961853027,6.869999885559082,4.681906223297119,188572105,54.70083972240744,6.899000072479248,7.198887832566005,6.599112312392492,False,False,False,False,False,False,0.0,0.0,0.0,-0.005788706618858774
2018-03-21,6.900000095367432,7.019999980926514,6.829999923706055,6.860000133514404,4.67509126663208,241263609,52.2123975960658,6.886500072479248,7.169735197259543,6.603264947698953,False,False,False,False,False,False,0.0,0.0,0.0,-0.0014555680074606059
2018-03-22,6.940000057220459,6.989999771118164,6.769999980926514,6.809999942779541,4.641016006469727,240205579,56.73075997265523,6.879500079154968,7.163047235062566,6.595952923247371,False,False,False,False,False,False,0.0,0.0,0.0,-0.007288657399667997
2018-03-23,6.550000190734863,6.659999847412109,6.539999961853027,6.650000095367432,4.531976222991943,417993531,55.140192330231514,6.860500073432922,7.152388714633332,6.568611432232512,False,False,False,False,False,False,0.0,0.0,0.0,-0.023494838290234132
2018-03-26,6.650000095367432,6.71999979019165,6.579999923706055,6.71999979019165,4.579680919647217,269408818,46.6666419417665,6.845000052452088,7.13187070731247,6.558129397591705,False,False,False,False,False,False,0.0,0.0,0.0,0.010526269747421768
2018-03-27,6.849999904632568,6.869999885559082,6.760000228881836,6.809999942779541,4.641016006469727,247870840,50.51545124781428,6.840500044822693,7.126560462264524,6.554439627380861,False,False,False,False,False,False,0.0,0.0,0.0,0.013392880267534046
2018-03-28,6.75,6.869999885559082,6.699999809265137,6.699999809265137,4.5660505294799805,302453953,44.85980766976849,6.837500023841858,7.12833376720945,6.546666280474265,False,False,False,False,False,False,0.0,0.0,0.0,-0.016152736334606677
2018-03-29,6.71999979019165,6.820000171661377,6.619999885559082,6.730000019073486,4.586495876312256,263925374,42.71844345568911,6.833500027656555,7.128102440199951,6.538897615113159,False,False,False,False,False,False,0.0,0.0,0.0,0.0044776433824467166
2018-04-03,6.71999979019165,6.860000133514404,6.670000076293945,6.820000171661377,4.647831439971924,201000002,37.894739483861585,6.841000032424927,7.125542240041839,6.556457824808015,False,False,False,False,False,False,0.0,0.0,0.0,0.013372979544252761
2018-04-04,6.849999904632568,6.869999885559082,6.579999923706055,6.579999923706055,4.48427152633667,256813818,25.225230256375013,6.843000030517578,7.119070306474611,6.566929754560545,False,True,False,False,False,False,0.0,0.0,0.0,-0.03519065130710364
2018-04-06,6.619999885559082,6.690000057220459,6.539999961853027,6.630000114440918,4.518346309661865,190008042,31.132086930039492,6.835500025749207,7.12652191764666,6.5444781338517535,False,False,False,False,False,False,0.0,0.0,0.0,0.0075988132696971356
2018-04-09,6.730000019073486,6.75,6.599999904632568,6.650000095367432,4.531976222991943,310397750,33.33334847101126,6.828000020980835,7.130383624296421,6.525616417665249,False,False,False,False,False,False,0.0,0.0,0.0,0.0030165883229702484
2018-04-10,6.599999904632568,6.860000133514404,6.599999904632568,6.820000171661377,4.647831439971924,267338157,45.61404242592821,6.828500032424927,7.130791370263132,6.526208694586722,False,False,False,False,False,False,0.0,0.0,0.0,0.025563920880598445
2018-04-11,6.849999904632568,6.929999828338623,6.769999980926514,6.849999904632568,4.668275833129883,251897516,47.413796292756565,6.827000021934509,7.128512083962555,6.525487959906464,False,False,False,False,False,False,0.0,0.0,0.0,0.0043987877149691545
2018-04-12,6.900000095367432,6.920000076293945,6.75,6.840000152587891,4.661461353302002,186495986,48.672578321550255,6.816500020027161,7.099363261733466,6.533636778320855,False,False,False,False,False,False,0.0,0.0,0.0,-0.0014598178370652803
2018-04-13,6.920000076293945,6.929999828338623,6.789999961853027,6.820000171661377,4.647831439971924,175013876,48.245616236551314,6.801000022888184,7.042477975593781,6.559522070182587,False,False,False,False,False,False,0.0,0.0,0.0,-0.0029239737544372035
2018-04-16,6.820000171661377,6.829999923706055,6.599999904632568,6.659999847412109,4.538791179656982,278349892,43.999998474121675,6.782500004768371,7.006142133494205,6.558857876042538,False,False,False,False,False,False,0.0,0.0,0.0,-0.02346045751055914
2018-04-17,6.659999847412109,6.730000019073486,6.559999942779541,6.590000152587891,4.491086483001709,249896123,47.413796292756565,6.762000012397766,6.97668215672414,6.547317868071392,False,True,False,False,False,False,0.0,0.0,0.0,-0.010510464929127439
2018-04-18,6.730000019073486,6.739999771118164,6.619999885559082,6.690000057220459,4.5592360496521,326660427,48.73950758371093,6.750500011444092,6.953889698397541,6.547110324490642,False,False,False,False,False,False,0.0,0.0,0.0,0.015174492005633589
2018-04-19,6.760000228881836,6.920000076293945,6.71999979019165,6.889999866485596,4.695536136627197,350938166,53.0769196910976,6.749500012397766,6.9497603663721685,6.549239658423363,False,False,False,False,False,False,0.0,0.0,0.0,0.029895337452094495
2018-04-20,6.829999923706055,6.920000076293945,6.75,6.769999980926514,4.61375617980957,221729030,52.67176239385368,6.744500017166137,6.936933204345337,6.552066829986938,False,False,False,False,False,False,0.0,0.0,0.0,-0.017416529446217632
2018-04-23,6.769999980926514,6.840000152587891,6.71999979019165,6.71999979019165,4.579680919647217,164453193,49.624051524229785,6.7375,6.922275826737813,6.552724173262186,False,False,False,False,False,False,0.0,0.0,0.0,-0.007385552566577802
2018-04-24,6.789999961853027,6.920000076293945,6.739999771118164,6.880000114440918,4.688720703125,196805070,52.14285495329892,6.741000008583069,6.9340258011915115,6.547974215974627,False,False,False,False,False,False,0.0,0.0,0.0,0.023809572804273094
2018-04-25,6.869999885559082,6.869999885559082,6.75,6.789999961853027,4.62738561630249,208440148,58.40000152587891,6.748000001907348,6.937247852200062,6.558752151614635,False,False,False,False,False,False,0.0,0.0,0.0,-0.013081417309715349
2018-04-26,6.809999942779541,6.860000133514404,6.71999979019165,6.75,4.600125789642334,193095891,54.838705956004844,6.749500012397766,6.9382884177614,6.560711607034132,False,False,False,False,False,False,0.0,0.0,0.0,-0.005891010615280079
2018-04-27,6.75,6.809999942779541,6.710000038146973,6.78000020980835,4.620571136474609,152800706,55.20000457763672,6.7480000257492065,6.935234787347272,6.560765264151141,False,False,False,False,False,False,0.0,0.0,0.0,0.004444475527162872
2018-04-30,6.840000152587891,7.0,6.829999923706055,6.980000019073486,4.756871223449707,262486522,56.24999534338615,6.762000036239624,6.9743156087210565,6.549684463758192,True,False,False,False,False,False,0.0,0.0,0.0,0.02949849602892418
2018-05-02,6.889999866485596,6.960000038146973,6.840000152587891,6.929999828338623,4.7227959632873535,173348205,53.0769196910976,6.772000026702881,6.996461941827841,6.547538111577921,False,False,False,False,False,False,0.0,0.0,0.0,-0.007163351088572134
2018-05-03,6.809999942779541,6.840000152587891,6.75,6.789999961853027,4.62738561630249,202716337,48.251741955792205,6.770500016212464,6.994010266533103,6.546989765891824,False,False,False,False,False,False,0.0,0.0,0.0,-0.02020200143629136
2018-05-04,6.75,6.78000020980835,6.639999866485596,6.690000057220459,4.5592360496521,253673045,45.69536110146209,6.776000022888184,6.984695171333284,6.567304874443083,False,False,False,False,False,False,0.0,0.0,0.0,-0.014727526538200086
2018-05-07,6.679999828338623,6.739999771118164,6.650000095367432,6.679999828338623,4.5524210929870605,159289997,50.73529334423046,6.778500008583069,6.980935169973435,6.576064847192702,False,False,False,False,False,False,0.0,0.0,0.0,-0.0014948025106581442
2018-05-08,6.710000038146973,6.800000190734863,6.699999809265137,6.78000020980835,4.620571136474609,205814302,56.83453039972309,6.785000014305115,6.9782002080576,6.591799820552629,False,False,False,False,False,False,0.0,0.0,0.0,0.014970117371185365
2018-05-09,6.730000019073486,6.789999961853027,6.690000057220459,6.769999980926514,4.61375617980957,134779210,53.07691743388475,6.782500004768371,6.975086272326143,6.589913737210599,False,False,False,False,False,False,0.0,0.0,0.0,-0.001474959966427325
2018-05-10,6.809999942779541,6.860000133514404,6.75,6.789999961853027,4.62738561630249,155496393,45.535723788994694,6.7795000076293945,6.969511086455494,6.589488928803295,False,False,False,False,False,False,0.0,0.0,0.0,0.002954206939861148
2018-05-11,6.869999885559082,6.920000076293945,6.820000171661377,6.849999904632568,4.668275833129883,207129245,53.773576418003906,6.779999995231629,6.9707326359121256,6.589267354551132,False,False,False,False,False,False,0.0,0.0,0.0,0.008836515922920007
2018-05-14,6.949999809265137,7.0,6.909999847412109,6.989999771118164,4.763686180114746,240555126,61.73911889695641,6.788499975204468,7.000684038605613,6.576315911803324,True,False,False,False,False,False,0.0,0.0,0.0,0.020437936997767858
2018-05-15,7.0,7.0,6.849999904632568,6.869999885559082,4.681906223297119,262033843,49.54953948724999,6.798999977111817,7.00510665177113,6.592893302452503,False,False,False,False,False,False,0.0,0.0,0.0,-0.017167366164289044
2018-05-16,6.849999904632568,6.920000076293945,6.809999942779541,6.880000114440918,4.688720703125,163477985,54.368936533479506,6.813499975204468,6.997293287644161,6.629706662764774,False,False,False,False,False,False,0.0,0.0,0.0,0.001455637416072797
2018-05-17,6.929999828338623,6.929999828338623,6.75,6.75,4.600125789642334,255830736,50.0,6.816499972343445,6.993643940267022,6.639356004419868,False,False,False,False,False,False,0.0,0.0,0.0,-0.018895365156760935
2018-05-18,6.789999961853027,6.800000190734863,6.730000019073486,6.75,4.600125789642334,172421470,48.62384438143976,6.809499979019165,6.985475422442143,6.633524535596187,False,False,False,False,False,False,0.0,0.0,0.0,0.0
2018-05-21,6.800000190734863,6.849999904632568,6.710000038146973,6.739999771118164,4.593311309814453,220698745,36.66666843272815,6.807999968528748,6.985894066349319,6.630105870708176,False,False,False,False,False,False,0.0,0.0,0.0,-0.0014815153899015998
2018-05-23,6.699999809265137,6.739999771118164,6.630000114440918,6.630000114440918,4.518346309661865,324621402,34.375023283051874,6.803499984741211,6.9948139412427475,6.612186028239674,False,True,False,False,False,False,0.0,0.0,0.0,-0.01632042439357495
2018-05-24,6.679999828338623,6.679999828338623,6.599999904632568,6.650000095367432,4.531976222991943,213007193,41.66668085823812,6.791999983787536,6.991430667183147,6.592569300391926,False,False,False,False,False,False,0.0,0.0,0.0,0.0030165883229702484
2018-05-25,6.670000076293945,6.679999828338623,6.599999904632568,6.619999885559082,4.511530876159668,174286047,45.45453982483377,6.78349997997284,6.997265651203429,6.569734308742251,False,False,False,False,False,False,0.0,0.0,0.0,-0.0045113096809199504
2018-05-28,6.619999885559082,6.670000076293945,6.599999904632568,6.630000114440918,4.518346309661865,135766666,46.753269272093476,6.777499985694885,7.001706108841272,6.553293862548498,False,False,False,False,False,False,0.0,0.0,0.0,0.0015106086185363576
2018-05-29,6.599999904632568,6.619999885559082,6.510000228881836,6.539999961853027,4.457010746002197,234880421,34.21052466469281,6.7654999732971195,7.013563987158108,6.517435959436131,False,True,False,False,False,False,0.0,0.0,0.0,-0.013574683413935307
2018-05-30,6.5,6.5,6.380000114440918,6.409999847412109,4.3684163093566895,378329536,29.545460702955026,6.73699996471405,7.0109265381266335,6.463073391301466,False,True,False,False,False,False,0.0,0.0,0.0,-0.019877693455533918
2018-05-31,6.440000057220459,6.53000020980835,6.369999885559082,6.5,4.429751396179199,779709106,34.7368563707401,6.715499973297119,6.993119531041052,6.4378804155531855,False,False,False,False,False,False,0.0,0.0,0.0,0.01404058576135947
2018-06-01,6.5,6.519999980926514,6.440000057220459,6.510000228881836,4.436566352844238,342043337,31.11115114183822,6.701499986648559,6.99127479708842,6.411725176208699,False,False,False,False,False,False,0.0,0.0,0.0,0.0015384967510516656
2018-06-04,6.579999923706055,6.650000095367432,6.53000020980835,6.619999885559082,4.511530876159668,235655385,28.735659273322796,6.697999978065491,6.99004174167403,6.405958214456952,False,False,False,False,False,False,0.0,0.0,0.0,0.016897028081386045
2018-06-05,6.619999885559082,6.639999866485596,6.559999942779541,6.619999885559082,4.511530876159668,218689546,33.33335452606897,6.6949999809265135,6.9890461176283925,6.4009538442246345,False,False,False,False,False,False,0.0,0.0,0.0,0.0
2018-06-06,6.610000133514404,6.650000095367432,6.599999904632568,6.610000133514404,4.504715919494629,166316258,32.00001271564946,6.686499977111817,6.980028350625052,6.392971603598582,False,False,False,False,False,False,0.0,0.0,0.0,-0.0015105365887529976
2018-06-07,6.659999847412109,6.739999771118164,6.630000114440918,6.710000038146973,4.572865962982178,254442544,47.22222590151993,6.683499979972839,6.974651886913535,6.392348073032143,False,False,False,False,False,False,0.0,0.0,0.0,0.015128578307516571
2018-06-08,6.670000076293945,6.699999809265137,6.550000190734863,6.590000152587891,4.491086483001709,251873968,40.47620128882249,6.673499989509582,6.962984024790668,6.384015954228497,False,False,False,False,False,False,0.0,0.0,0.0,-0.017883738431724527
2018-06-11,6.539999961853027,6.610000133514404,6.53000020980835,6.559999942779541,4.470640659332275,160896016,39.5348953259431,6.658999991416931,6.940192872744063,6.377807110089799,False,False,False,False,False,False,0.0,0.0,0.0,-0.004552383780532798
2018-06-12,6.53000020980835,6.590000152587891,6.519999980926514,6.550000190734863,4.4638261795043945,169842722,44.73684870965394,6.637000012397766,6.874628623233911,6.399371401561621,False,False,False,False,False,False,0.0,0.0,0.0,-0.0015243524591314062
2018-06-13,6.510000228881836,6.539999961853027,6.429999828338623,6.440000057220459,4.388860702514648,337977765,37.64706212343906,6.615500020980835,6.841911380699431,6.389088661262239,False,False,False,False,False,False,0.0,0.0,0.0,-0.016793913024613638
2018-06-14,6.389999866485596,6.440000057220459,6.340000152587891,6.380000114440918,4.347970962524414,427073774,36.36365114164553,6.590500020980835,6.803989771572054,6.377010270389617,False,True,False,False,False,False,0.0,0.0,0.0,-0.00931676121838998
2018-06-15,6.340000152587891,6.400000095367432,6.329999923706055,6.329999923706055,4.3138957023620605,309707675,33.69564315997886,6.5695000171661375,6.798959314693969,6.340040719638306,False,True,False,False,False,False,0.0,0.0,0.0,-0.00783702035078171
2018-06-19,6.239999771118164,6.28000020980835,6.090000152587891,6.139999866485596,4.184410572052002,539880273,30.392151821214114,6.539000010490417,6.823097874018774,6.25490214696206,False,True,False,False,False,False,0.0,0.0,0.0,-0.0300158071896498
2018-06-20,6.139999866485596,6.210000038146973,6.059999942779541,6.130000114440918,4.177596092224121,307787861,34.44445268607784,6.508500027656555,6.830224039302468,6.186776016010642,False,True,False,False,False,False,0.0,0.0,0.0,-0.0016286241469254392
2018-06-21,6.159999847412109,6.21999979019165,6.03000020980835,6.059999942779541,4.129891395568848,303320639,24.99998645348424,6.480000019073486,6.8532644684900506,6.106735569656922,False,True,False,False,False,False,0.0,0.0,0.0,-0.011419277382470505
2018-06-22,6.019999980926514,6.070000171661377,6.0,6.03000020980835,4.1094465255737305,302755586,23.33330684235483,6.449000024795533,6.863520665684877,6.034479383906188,False,True,False,False,False,False,0.0,0.0,0.0,-0.0049504510320889095
2018-06-25,6.0,6.050000190734863,5.920000076293945,5.96999979019165,4.06855583190918,345658356,11.764695982618449,6.4165000200271605,6.8742416696060635,5.958758370448257,False,True,False,False,False,False,0.0,0.0,0.0,-0.009950317998182356
2018-06-26,5.909999847412109,5.96999979019165,5.849999904632568,5.920000076293945,4.034481048583984,369134706,11.111105224230116,6.381000018119812,6.877509971475334,5.8844900647642895,False,True,False,False,False,False,0.0,0.0,0.0,-0.00837516175123687
2018-06-27,5.909999847412109,5.920000076293945,5.75,5.78000020980835,3.9390711784362793,436080219,9.70873112210461,6.343000030517578,6.900819080934483,5.785180980100672,False,True,False,False,False,False,0.0,0.0,0.0,-0.02364862579076832
2018-06-28,5.730000019073486,5.78000020980835,5.659999847412109,5.739999771118164,3.911811351776123,485338430,0.0,6.309500026702881,6.927594768895328,5.6914052845104335,False,True,False,False,False,False,0.0,0.0,0.0,-0.006920490871662466
2018-06-29,5.730000019073486,5.920000076293945,5.730000019073486,5.869999885559082,4.000406265258789,386683896,13.265311087431456,6.278000020980835,6.9190058754705115,5.636994166491159,False,False,False,False,False,False,0.0,0.0,0.0,0.02264810446422616
2018-07-03,5.710000038146973,5.78000020980835,5.610000133514404,5.769999980926514,3.9322564601898193,641665974,12.380961031057993,6.241000008583069,6.910419289823486,5.571580727342652,False,False,False,False,False,False,0.0,0.0,0.0,-0.017035759213314572
2018-07-04,5.769999980926514,5.880000114440918,5.739999771118164,5.760000228881836,3.925441026687622,366889477,12.380961031057993,6.198000025749207,6.875350939671444,5.52064911182697,False,False,False,False,False,False,0.0,0.0,0.0,-0.0017330592855689941
